userIdFake,speed,timestamp,supposedActivity
3,44.3,2024-02-06 13:18:00,IN_VEHICLE
3,36.0,2024-02-06 13:21:00,IN_VEHICLE
3,3.7,2024-02-06 13:24:00,WALKING
3,4.5,2024-02-06 13:31:00,WALKING
3,4.8,2024-02-06 13:39:00,WALKING
3,5.7,2024-02-06 13:44:00,WALKING
3,4.9,2024-02-06 13:50:00,WALKING
3,5.2,2024-02-06 13:58:00,WALKING
3,4.5,2024-02-06 14:05:00,WALKING
3,3.7,2024-02-06 14:13:00,WALKING
3,3.7,2024-02-06 14:18:00,WALKING
3,5.5,2024-02-06 14:22:00,WALKING
3,4.8,2024-02-06 14:32:00,WALKING
3,5.4,2024-02-06 14:35:00,WALKING
3,4.4,2024-02-06 14:39:00,WALKING
3,3.8,2024-02-06 14:48:00,WALKING
3,3.2,2024-02-06 14:51:00,WALKING
3,4.2,2024-02-06 15:00:00,WALKING
3,3.2,2024-02-06 15:06:00,WALKING
3,4.8,2024-02-06 15:09:00,WALKING
3,3.4,2024-02-06 15:19:00,WALKING
3,4.2,2024-02-06 15:27:00,WALKING
3,5.1,2024-02-06 15:33:00,WALKING
3,5.3,2024-02-06 15:40:00,WALKING
3,3.9,2024-02-06 15:45:00,WALKING
3,4.1,2024-02-06 15:51:00,WALKING
3,4.9,2024-02-06 15:56:00,WALKING
3,3.4,2024-02-06 16:06:00,WALKING
3,3.3,2024-02-06 16:16:00,WALKING
3,4.6,2024-02-06 16:20:00,WALKING
3,4.9,2024-02-06 16:27:00,WALKING
3,5.8,2024-02-06 16:34:00,WALKING
3,3.9,2024-02-06 16:41:00,WALKING
3,5.7,2024-02-06 16:48:00,WALKING
3,3.7,2024-02-06 16:55:00,WALKING
3,5.8,2024-02-06 17:00:00,WALKING
3,5.1,2024-02-06 17:06:00,WALKING
3,3.7,2024-02-06 17:15:00,WALKING
3,3.1,2024-02-06 17:21:00,WALKING
3,4.0,2024-02-06 17:26:00,WALKING
3,5.0,2024-02-06 17:31:00,WALKING
3,4.7,2024-02-06 17:34:00,WALKING
3,5.9,2024-02-06 17:42:00,WALKING
3,4.5,2024-02-06 17:50:00,WALKING
3,4.5,2024-02-06 18:00:00,WALKING
3,5.6,2024-02-06 18:06:00,WALKING
3,5.9,2024-02-06 18:09:00,WALKING
3,4.8,2024-02-06 18:14:00,WALKING
3,4.1,2024-02-06 18:18:00,WALKING
3,3.1,2024-02-06 18:28:00,WALKING
3,5.1,2024-02-06 18:31:00,WALKING
3,3.1,2024-02-06 18:35:00,WALKING
3,3.7,2024-02-06 18:42:00,WALKING
3,3.9,2024-02-06 18:49:00,WALKING
3,5.2,2024-02-06 18:57:00,WALKING
3,3.3,2024-02-06 19:00:00,WALKING
3,4.9,2024-02-06 19:07:00,WALKING
3,3.8,2024-02-06 19:11:00,WALKING
3,5.9,2024-02-06 19:17:00,WALKING
3,4.4,2024-02-06 19:20:00,WALKING
3,3.5,2024-02-06 19:24:00,WALKING
3,4.1,2024-02-06 19:32:00,WALKING
3,5.6,2024-02-06 19:39:00,WALKING
3,5.2,2024-02-06 19:43:00,WALKING
3,4.7,2024-02-06 19:52:00,WALKING
3,5.4,2024-02-06 19:55:00,WALKING
3,5.5,2024-02-06 20:05:00,WALKING
3,3.6,2024-02-06 20:15:00,WALKING
3,7.5,2024-02-06 20:20:00,RUNNING
3,9.5,2024-02-06 20:28:00,RUNNING
3,8.3,2024-02-06 20:36:00,RUNNING
3,11.5,2024-02-06 20:42:00,RUNNING
3,9.5,2024-02-06 20:46:00,RUNNING
3,8.7,2024-02-06 20:55:00,RUNNING
3,10.7,2024-02-06 20:59:00,RUNNING
3,9.1,2024-02-06 21:03:00,RUNNING
3,8.5,2024-02-06 21:10:00,RUNNING
3,8.4,2024-02-06 21:19:00,RUNNING
3,10.0,2024-02-06 21:29:00,RUNNING
3,10.5,2024-02-06 21:39:00,RUNNING
3,10.9,2024-02-06 21:42:00,RUNNING
3,8.0,2024-02-06 21:46:00,RUNNING
3,7.7,2024-02-06 21:52:00,RUNNING
3,10.3,2024-02-06 21:57:00,RUNNING
3,9.7,2024-02-06 22:02:00,RUNNING
3,11.3,2024-02-06 22:12:00,RUNNING
3,10.3,2024-02-06 22:18:00,RUNNING
3,10.7,2024-02-06 22:21:00,RUNNING
3,8.3,2024-02-06 22:27:00,RUNNING
3,8.3,2024-02-06 22:32:00,RUNNING
3,11.2,2024-02-06 22:40:00,RUNNING
3,10.4,2024-02-06 22:45:00,RUNNING
3,11.7,2024-02-06 22:49:00,RUNNING
3,11.5,2024-02-06 22:53:00,RUNNING
3,10.4,2024-02-06 23:03:00,RUNNING
3,9.7,2024-02-06 23:06:00,RUNNING
3,7.1,2024-02-06 23:10:00,RUNNING
3,8.0,2024-02-06 23:19:00,RUNNING
3,7.9,2024-02-06 23:28:00,RUNNING
3,7.1,2024-02-06 23:36:00,RUNNING
3,11.1,2024-02-06 23:42:00,RUNNING
